KeywordTokenType: NamespaceKeyword, Line: 1, Token Index 0
IdentifierTokenText: SimpleConsoleApp, Line: 1, Token Index 1
SeperatorTokenType: SemiColon, Line: 1, Token Index 2

KeywordTokenType: UsesKeyword, Line: 3, Token Index 0

IdentifierTokenText: System.Linq, Line: 4, Token Index 0
SeperatorTokenType: SemiColon, Line: 4, Token Index 1

KeywordTokenType: TypeDeclarationKeyword, Line: 6, Token Index 0

SeperatorTokenType: OpenBracket, Line: 7, Token Index 0
IdentifierTokenText: AttributeHere, Line: 7, Token Index 1
SeperatorTokenType: ClosedBracket, Line: 7, Token Index 2

IdentifierTokenText: Program, Line: 8, Token Index 0
OperatorTokenType: BooleanEquals, Line: 8, Token Index 1
KeywordTokenType: ClassKeyword, Line: 8, Token Index 2

KeywordTokenType: PublicKeyword, Line: 9, Token Index 0

KeywordTokenType: ClassKeyword, Line: 10, Token Index 0
KeywordTokenType: MethodKeyword, Line: 10, Token Index 1
IdentifierTokenText: Main, Line: 10, Token Index 2
SeperatorTokenType: OpenParathesis, Line: 10, Token Index 3
SeperatorTokenType: ClosedParathesis, Line: 10, Token Index 4
SeperatorTokenType: Colon, Line: 10, Token Index 5
IdentifierTokenText: Int32, Line: 10, Token Index 6
SeperatorTokenType: SemiColon, Line: 10, Token Index 7

KeywordTokenType: CodeBlockBegin, Line: 11, Token Index 0

CommentTokenType: Comment, Line: 12, Token Index 0

KeywordTokenType: WriteLnMagicFunction, Line: 13, Token Index 0
SeperatorTokenType: OpenParathesis, Line: 13, Token Index 1
IdentifierTokenText: 'The magic happens here.', Line: 13, Token Index 2
SeperatorTokenType: ClosedParathesis, Line: 13, Token Index 3
SeperatorTokenType: SemiColon, Line: 13, Token Index 4

KeywordTokenType: CodeBlockEnd, Line: 14, Token Index 0
SeperatorTokenType: SemiColon, Line: 14, Token Index 1

KeywordTokenType: CodeBlockEnd, Line: 15, Token Index 0
SeperatorTokenType: SemiColon, Line: 15, Token Index 1

KeywordTokenType: EndOfFile, Line: 16, Token Index 0
